,lat,lon
1070,37.842344,-121.912298
1071,37.842278,-121.912198
1072,37.842257,-121.91225
1073,37.842211,-121.912466
1074,37.8422,-121.912506
1075,37.842198,-121.912727
1076,37.842294,-121.912874
1077,37.842291,-121.913107
1078,37.842277,-121.913261
1079,37.842267,-121.913342
1080,37.84223,-121.913452
1081,37.842221,-121.913479
1082,37.842184,-121.913572
1083,37.842146,-121.913687
1084,37.842142,-121.913746
1085,37.842138,-121.913815
1086,37.842121,-121.913901
1087,37.842109,-121.913939
1088,37.842043,-121.914064
1089,37.84206,-121.914303
1090,37.842105,-121.914525
1091,37.842082,-121.914591
1092,37.842068,-121.914822
1093,37.842063,-121.914845
1094,37.842023,-121.915062
1095,37.842013,-121.915291
1096,37.842014,-121.91537
1097,37.842007,-121.915602
1098,37.841951,-121.915777
1099,37.841948,-121.915901
1100,37.841913,-121.916125
1101,37.841905,-121.916307
1102,37.841902,-121.916406
1103,37.841872,-121.916488
1104,37.841873,-121.916689
1105,37.841861,-121.916719
1106,37.841887,-121.916767
1107,37.841844,-121.916909
1108,37.841687,-121.917044
1109,37.841526,-121.917143
1110,37.841396,-121.917325
1111,37.841281,-121.917527
1112,37.841211,-121.917745
1113,37.841154,-121.917961
1114,37.841117,-121.91819
1115,37.841115,-121.918205
1116,37.841092,-121.918468
1117,37.841069,-121.918699
1118,37.841021,-121.918917
1119,37.840852,-121.919021
1120,37.840813,-121.919032
1121,37.840757,-121.919013
1122,37.840627,-121.919014
1123,37.840576,-121.919024
1124,37.840568,-121.919038
1125,37.840413,-121.919022
1126,37.840302,-121.91902
1127,37.840224,-121.919032
1128,37.840177,-121.919043
1129,37.83999,-121.919012
1130,37.839945,-121.919008
1131,37.839902,-121.919016
1132,37.83985,-121.919026
1133,37.839791,-121.919069
1134,37.839668,-121.919103
1135,37.839606,-121.919097
1136,37.83953,-121.919155
1137,37.83941,-121.919178
1138,37.839293,-121.919211
1139,37.839114,-121.919276
1140,37.838961,-121.91927
1141,37.838845,-121.919248
1142,37.838832,-121.919248
1143,37.838744,-121.919278
1144,37.83857,-121.919198
1145,37.838453,-121.919128
1146,37.838416,-121.919079
1147,37.838263,-121.918932
1148,37.838157,-121.918806
1149,37.838027,-121.918651
1150,37.837899,-121.918474
1151,37.837716,-121.918446
1152,37.837639,-121.918475
1153,37.837469,-121.918373
1154,37.83729,-121.91831
1155,37.837109,-121.918298
1156,37.836926,-121.918257
1157,37.836915,-121.918257
1158,37.836865,-121.918227
1159,37.83671,-121.918108
1160,37.836696,-121.918075
1161,37.836677,-121.91804
1162,37.836617,-121.917859
1163,37.836498,-121.917663
1164,37.836478,-121.917638
1165,37.836338,-121.91748
1166,37.836187,-121.917338
1167,37.836051,-121.917169
1168,37.836031,-121.917134
1169,37.835938,-121.916935
1170,37.835927,-121.916909
1171,37.835879,-121.916869
1172,37.835825,-121.916843
1173,37.835642,-121.916811
1174,37.835495,-121.916864
1175,37.835363,-121.916848
1176,37.835237,-121.916698
1177,37.835089,-121.916546
1178,37.835047,-121.9165
1179,37.83488,-121.916396
1180,37.834687,-121.916387
1181,37.834505,-121.916412
1182,37.834318,-121.916419
1183,37.834228,-121.916447
1184,37.834056,-121.916526
1185,37.833907,-121.916611
1186,37.833716,-121.916632
1187,37.833551,-121.916639
1188,37.833408,-121.916651
1189,37.833227,-121.916664
1190,37.83311,-121.916694
1191,37.832924,-121.916697
1192,37.83286,-121.916686
1193,37.832674,-121.916651
1194,37.832549,-121.916624
1195,37.83242,-121.916593
1196,37.832251,-121.916511
1197,37.832075,-121.916427
1198,37.831899,-121.916347
1199,37.831856,-121.916331
1200,37.831787,-121.916332
1201,37.831678,-121.916519
1202,37.831554,-121.916698
1203,37.831408,-121.91684
1204,37.831231,-121.916842
1205,37.831119,-121.916839
1206,37.830985,-121.91682
1207,37.830798,-121.916812
1208,37.830613,-121.916775
1209,37.83052,-121.9168
1210,37.830424,-121.916821
1211,37.830337,-121.916882
1212,37.830214,-121.916963
1213,37.830104,-121.917158
1214,37.830044,-121.917236
1215,37.829899,-121.917376
1216,37.829729,-121.917493
1217,37.829691,-121.917522
1218,37.829599,-121.917561
1219,37.829512,-121.917585
1220,37.829486,-121.917582
1221,37.829431,-121.917576
1222,37.829382,-121.917572
1223,37.829244,-121.917556
1224,37.829058,-121.917539
1225,37.828885,-121.917522
1226,37.828832,-121.917547
1227,37.828652,-121.917552
1228,37.828594,-121.91758
1229,37.828492,-121.917645
1230,37.828411,-121.917642
1231,37.828266,-121.917566
1232,37.828122,-121.917397
1233,37.828041,-121.917277
1234,37.827976,-121.917203
1235,37.827856,-121.917022
1236,37.82773,-121.916846
1237,37.827713,-121.916829
1238,37.827724,-121.917052
1239,37.82763,-121.917238
1240,37.827506,-121.917385
1241,37.827357,-121.917481
1242,37.82731,-121.917552
1243,37.827146,-121.917648
1244,37.826965,-121.917745
1245,37.826782,-121.9178
1246,37.826605,-121.917866
1247,37.826552,-121.917888
1248,37.826494,-121.917899
1249,37.82634,-121.917917
1250,37.826264,-121.917916
1251,37.826106,-121.917939
1252,37.826061,-121.917924
1253,37.82604,-121.917921
1254,37.825888,-121.9179
1255,37.825878,-121.917903
1256,37.82347,-121.917904
1257,37.823361,-121.917952
1258,37.823182,-121.918031
1259,37.823021,-121.918123
1260,37.822952,-121.918151
1261,37.822777,-121.918229
1262,37.822601,-121.918276
1263,37.822416,-121.91828
1264,37.822244,-121.918351
1265,37.822132,-121.918383
1266,37.82196,-121.918464
1267,37.821947,-121.91847
1268,37.821815,-121.918478
1269,37.821704,-121.918543
1270,37.821523,-121.91857
1271,37.821359,-121.918586
1272,37.821316,-121.918579
1273,37.821233,-121.918566
1274,37.821143,-121.918531
1275,37.820978,-121.918422
1276,37.820828,-121.918271
1277,37.820711,-121.918089
1278,37.820678,-121.918066
1279,37.820617,-121.918038
1280,37.820526,-121.91799
1281,37.820511,-121.91799
1282,37.820405,-121.9178
1283,37.820291,-121.917614
1284,37.820158,-121.917437
1285,37.820017,-121.917272
1286,37.819968,-121.917238
1287,37.819926,-121.917228
1288,37.819764,-121.917165
1289,37.819756,-121.917168
1290,37.819672,-121.917078
1291,37.819699,-121.917116
1292,37.819715,-121.917128
1293,37.815896,-121.919173
1294,37.815784,-121.919207
1295,37.815597,-121.91925
1296,37.815506,-121.919288
1297,37.815421,-121.919302
1298,37.815227,-121.919318
1299,37.81504,-121.919326
1300,37.814854,-121.919358
1301,37.814669,-121.919349
1302,37.814624,-121.919355
1303,37.814511,-121.919349
1304,37.814378,-121.919358
1305,37.814184,-121.919369
1306,37.814,-121.919372
1307,37.81381,-121.919346
1308,37.813621,-121.919323
1309,37.813432,-121.919338
1310,37.813251,-121.919337
1311,37.813063,-121.91936
1312,37.812952,-121.91936
1313,37.812834,-121.919343
1314,37.812641,-121.919375
1315,37.812625,-121.919378
1316,37.812532,-121.919384
1317,37.812347,-121.919422
1318,37.812303,-121.919427
1319,37.812123,-121.91948
1320,37.811985,-121.919614
1321,37.81198,-121.919624
1322,37.811932,-121.919649
1323,37.811877,-121.919707
1324,37.811865,-121.919776
1325,37.8119,-121.919999
1326,37.811901,-121.920135
1327,37.811932,-121.920284
1328,37.811978,-121.920511
1329,37.811977,-121.920529
1330,37.811916,-121.920737
1331,37.811772,-121.920872
1332,37.81177,-121.920891
1333,37.811777,-121.921078
1334,37.811809,-121.921097
1335,37.811801,-121.921189
1336,37.811887,-121.921277
1337,37.811956,-121.921192
1338,37.811973,-121.921165
1339,37.812005,-121.921115
1340,37.812139,-121.921106
1341,37.812172,-121.921154
1342,37.812286,-121.921343
1343,37.812372,-121.92157
1344,37.812437,-121.921782
1345,37.812506,-121.921965
1346,37.81258,-121.921975
1347,37.81269,-121.922051
1348,37.852021,-121.925144
1349,37.85197,-121.924913
1350,37.851949,-121.924817
1351,37.851887,-121.924596
1352,37.851839,-121.924369
1353,37.85174,-121.924167
1354,37.851644,-121.923972
1355,37.851593,-121.923749
1356,37.851593,-121.923542
1357,37.851745,-121.923409
1358,37.851893,-121.923266
1359,37.852048,-121.92313
1360,37.852061,-121.923098
1361,37.852088,-121.923001
1362,37.85216,-121.922775
1363,37.852162,-121.922755
1364,37.852246,-121.922541
1365,37.852323,-121.922331
1366,37.852311,-121.922142
1367,37.852216,-121.921941
1368,37.852222,-121.921906
1369,37.852258,-121.921702
1370,37.852322,-121.921605
1371,37.852414,-121.921395
1372,37.852488,-121.921175
1373,37.852535,-121.920949
1374,37.852535,-121.92093
1375,37.85252,-121.920697
1376,37.852594,-121.920476
1377,37.852616,-121.920249
1378,37.852544,-121.920045
1379,37.852422,-121.919863
1380,37.852304,-121.919671
1381,37.852208,-121.919559
1382,37.852028,-121.919499
1383,37.851978,-121.919483
1384,37.85184,-121.91934
1385,37.851832,-121.919308
1386,37.851749,-121.919103
1387,37.851652,-121.918896
1388,37.851641,-121.918826
1389,37.851625,-121.918757
1390,37.851629,-121.91865
1391,37.851679,-121.918433
1392,37.851688,-121.918402
1393,37.851752,-121.918217
1394,37.851766,-121.917985
1395,37.851728,-121.917866
1396,37.851674,-121.917755
1397,37.85161,-121.917603
1398,37.85154,-121.917389
1399,37.851547,-121.917157
1400,37.851576,-121.917081
1401,37.85158,-121.91694
1402,37.851523,-121.916703
1403,37.851444,-121.91649
1404,37.851421,-121.916417
1405,37.851415,-121.916402
1406,37.851383,-121.916341
1407,37.851252,-121.916206
1408,37.851101,-121.916075
1409,37.851056,-121.916018
1410,37.851038,-121.91599
1411,37.850978,-121.915902
1412,37.850964,-121.915667
1413,37.850998,-121.915524
1414,37.851017,-121.915498
1415,37.851013,-121.915514
1416,37.851001,-121.915501
1417,37.850979,-121.915477
1418,37.850971,-121.915258
1419,37.850852,-121.915067
1420,37.850798,-121.914984
1421,37.850687,-121.914799
1422,37.850675,-121.914699
1423,37.850658,-121.914573
1424,37.850639,-121.914462
1425,37.850633,-121.914231
1426,37.850692,-121.91409
1427,37.850761,-121.914015
1428,37.850787,-121.913978
1429,37.8508,-121.913953
1430,37.850816,-121.913931
1431,37.850875,-121.913836
1432,37.850951,-121.913625
1433,37.85095,-121.913589
1434,37.85096,-121.913557
1435,37.851031,-121.913375
1436,37.85104,-121.913243
1437,37.851011,-121.913021
1438,37.851012,-121.913007
1439,37.851013,-121.912978
1440,37.851009,-121.912907
1441,37.851031,-121.912772
1442,37.851018,-121.912705
1443,37.851,-121.912566
1444,37.851034,-121.912334
1445,37.851068,-121.912217
1446,37.851057,-121.912069
1447,37.851058,-121.911969
1448,37.851008,-121.911826
1449,37.850985,-121.911762
1450,37.850991,-121.911733
1451,37.851042,-121.911507
1452,37.851159,-121.911308
1453,37.851206,-121.911227
1454,37.851245,-121.911091
1455,37.851257,-121.910965
1456,37.851263,-121.910751
1457,37.851286,-121.910636
1458,37.851301,-121.910581
1459,37.85134,-121.910443
1460,37.851367,-121.910351
1461,37.851399,-121.910273
1462,37.851498,-121.910128
1463,37.851554,-121.91007
1464,37.851654,-121.909974
1465,37.851674,-121.909927
1466,37.851701,-121.909888
1467,37.85184,-121.909751
1468,37.851892,-121.909623
1469,37.851905,-121.909569
1470,37.851939,-121.909428
1471,37.851939,-121.909411
1472,37.851955,-121.909325
1473,37.851969,-121.909295
1474,37.852072,-121.909091
1475,37.852133,-121.908914
1476,37.852222,-121.908762
1477,37.852277,-121.908704
1478,37.852356,-121.908573
1479,37.852387,-121.908506
1480,37.852444,-121.908333
1481,37.852568,-121.908217
1482,37.852585,-121.908171
1483,37.85268,-121.907973
1484,37.852687,-121.907963
1485,37.852723,-121.907896
1486,37.852741,-121.907874
1487,37.852807,-121.90783
1488,37.85286,-121.907788
1489,37.8529,-121.907721
1490,37.85294,-121.907657
1491,37.853005,-121.907624
1492,37.853055,-121.907602
1493,37.853158,-121.907403
1494,37.853242,-121.907292
1495,37.853259,-121.907277
1496,37.853281,-121.907254
1497,37.853324,-121.907187
1498,37.853479,-121.907066
1499,37.853497,-121.907044
1500,37.85358,-121.906941
1501,37.853738,-121.906896
1502,37.853843,-121.906895
1503,37.854037,-121.906894
1504,37.854212,-121.906806
1505,37.854394,-121.906756
1506,37.854583,-121.906741
1507,37.854762,-121.90678
1508,37.854933,-121.906871
1509,37.855079,-121.907025
1510,37.85526,-121.90711
1511,37.85544,-121.907182
1512,37.855604,-121.907292
1513,37.855771,-121.907385
1514,37.85589,-121.907236
1515,37.856028,-121.90709
1516,37.856196,-121.907161
1517,37.856239,-121.907337
1518,37.8562,-121.907493
1519,37.856195,-121.907509
1520,37.856136,-121.907734
1521,37.856096,-121.907964
1522,37.856085,-121.908195
1523,37.856072,-121.908428
1524,37.856028,-121.908657
1525,37.856004,-121.908727
1526,37.855953,-121.908948
1527,37.855918,-121.909099
1528,37.855911,-121.909132
1529,37.855906,-121.909155
1530,37.85584,-121.909269
1531,37.855799,-121.909392
1532,37.855794,-121.909403
1533,37.855773,-121.909473
1534,37.85571,-121.909694
1535,37.855651,-121.909913
1536,37.85557,-121.910129
1537,37.855473,-121.91031
1538,37.855341,-121.91047
1539,37.855191,-121.910604
1540,37.855051,-121.910749
1541,37.854893,-121.910873
1542,37.854729,-121.910972
1543,37.854552,-121.911047
1544,37.854376,-121.911138
1545,37.854435,-121.911238
1546,37.854555,-121.911418
1547,37.854705,-121.911549
1548,37.854852,-121.911699
1549,37.854971,-121.911886
1550,37.855053,-121.912096
1551,37.855071,-121.912331
1552,37.855111,-121.912528
1553,37.855107,-121.912529
1554,37.855109,-121.912527
1555,37.855282,-121.912543
1556,37.855458,-121.912471
1557,37.85564,-121.912402
1558,37.855817,-121.912349
1559,37.855968,-121.91247
1560,37.856135,-121.912531
1561,37.856316,-121.912524
1562,37.856506,-121.912502
1563,37.85668,-121.912404
1564,37.856748,-121.912321
1565,37.856794,-121.912274
1566,37.856922,-121.912209
1567,37.857024,-121.912206
1568,37.857062,-121.912226
1569,37.857244,-121.912289
1570,37.857294,-121.912277
1571,37.857484,-121.912229
1572,37.857523,-121.912221
1573,37.857593,-121.912232
1574,37.857633,-121.912248
1575,37.857666,-121.912268
1576,37.857696,-121.912299
1577,37.857852,-121.912419
1578,37.858031,-121.912468
1579,37.858215,-121.912444
1580,37.858398,-121.912427
1581,37.858582,-121.912438
1582,37.858764,-121.912446
1583,37.858937,-121.912374
1584,37.85909,-121.912238
1585,37.85924,-121.912087
1586,37.859257,-121.912067
1587,37.859345,-121.911927
1588,37.859384,-121.911857
1589,37.8594,-121.911792
1590,37.859403,-121.911746
1591,37.859399,-121.91159
1592,37.859361,-121.911519
1593,37.859211,-121.91139
1594,37.859143,-121.911173
1595,37.85914,-121.91112
1596,37.859147,-121.911002
1597,37.859125,-121.910775
1598,37.859097,-121.910549
1599,37.859154,-121.910327
1600,37.859315,-121.910193
1601,37.859459,-121.910057
1602,37.859484,-121.909821
1603,37.859558,-121.9096
1604,37.859656,-121.909407
1605,37.859736,-121.909196
1606,37.859725,-121.90896
1607,37.859632,-121.908754
1608,37.859532,-121.908564
1609,37.859473,-121.908337
1610,37.85939,-121.908131
1611,37.859368,-121.907906
1612,37.859503,-121.907788
1613,37.859642,-121.90793
1614,37.859765,-121.908103
1615,37.859894,-121.908262
1616,37.860035,-121.908396
1617,37.86023,-121.908388
1618,37.860386,-121.90827
1619,37.860535,-121.908143
1620,37.860641,-121.907944
1621,37.860734,-121.907747
1622,37.860817,-121.90754
1623,37.860839,-121.907453
1624,37.860899,-121.90724
1625,37.860955,-121.907017
1626,37.860994,-121.906779
1627,37.861064,-121.906553
1628,37.861175,-121.906376
1629,37.861367,-121.906415
1630,37.861536,-121.906496
1631,37.861723,-121.906556
1632,37.861912,-121.906584
1633,37.862091,-121.906608
1634,37.862283,-121.906568
1635,37.862454,-121.906491
1636,37.862615,-121.906378
1637,37.862786,-121.906291
1638,37.862965,-121.906216
1639,37.863143,-121.906136
1640,37.863288,-121.905986
1641,37.863339,-121.90594
1642,37.863444,-121.90584
1643,37.863452,-121.905829
1644,37.863563,-121.905719
1645,37.863588,-121.905666
1646,37.863665,-121.90546
1647,37.863745,-121.90537
1648,37.863928,-121.905326
1649,37.864037,-121.905263
1650,37.864083,-121.905233
1651,37.864096,-121.905102
1652,37.864036,-121.905081
1653,37.864123,-121.904867
1654,37.864189,-121.904643
1655,37.864233,-121.90443
1656,37.864256,-121.904333
1657,37.864254,-121.904232
1658,37.864268,-121.904005
1659,37.864292,-121.903892
1660,37.86431,-121.903789
1661,37.864329,-121.903626
1662,37.864354,-121.903502
1663,37.864371,-121.903438
1664,37.864382,-121.9034
1665,37.864401,-121.903316
1666,37.86446,-121.903094
1667,37.864535,-121.902871
1668,37.864544,-121.902635
1669,37.864554,-121.902526
1670,37.864562,-121.902433
1671,37.864555,-121.902327
1672,37.864498,-121.902093
1673,37.864503,-121.902034
1674,37.864517,-121.901811
1675,37.864497,-121.901716
1676,37.864417,-121.901507
1677,37.864306,-121.901319
1678,37.864165,-121.901161
1679,37.864134,-121.901073
1680,37.864074,-121.900848
1681,37.864066,-121.900764
1682,37.86406,-121.900691
1683,37.864032,-121.900463
1684,37.864007,-121.900346
1685,37.86399,-121.900294
1686,37.863893,-121.900093
1687,37.86379,-121.899901
1688,37.863668,-121.899724
1689,37.863607,-121.899499
1690,37.863668,-121.899273
1691,37.863794,-121.899093
1692,37.863914,-121.898896
1693,37.863987,-121.898678
1694,37.864093,-121.898494
1695,37.864273,-121.898442
1696,37.864443,-121.898539
1697,37.864485,-121.898608
1698,37.864567,-121.898584
1699,37.864703,-121.898435
1700,37.864748,-121.898206
1701,37.864794,-121.897982
1702,37.86483,-121.89795
1703,37.86501,-121.897963
1704,37.865161,-121.898074
1705,37.86533,-121.898163
1706,37.865366,-121.898152
1707,37.865482,-121.898086
1708,37.865659,-121.897993
1709,37.865833,-121.89793
1710,37.866008,-121.897866
1711,37.866185,-121.897814
1712,37.866309,-121.89762
1713,37.86634,-121.897593
1714,37.866492,-121.897469
1715,37.866676,-121.897454
1716,37.866842,-121.897536
1717,37.86698,-121.897599
1718,37.866987,-121.897605
1719,37.86707,-121.897538
1720,37.867074,-121.897467
1721,37.866896,-121.897493
1722,37.86686,-121.897494
1723,37.866774,-121.897437
1724,37.866593,-121.897378
1725,37.866412,-121.897464
1726,37.866301,-121.897617
1727,37.866182,-121.89776
1728,37.866164,-121.897774
1729,37.866046,-121.897811
1730,37.865892,-121.897855
1731,37.865702,-121.897912
1732,37.86553,-121.898004
1733,37.86542,-121.898134
1734,37.865331,-121.898137
1735,37.865172,-121.898025
1736,37.864996,-121.897955
1737,37.86481,-121.897942
1738,37.864693,-121.8981
1739,37.864676,-121.898328
1740,37.864594,-121.898527
1741,37.864533,-121.898736
1742,37.864532,-121.898753
1743,37.864531,-121.898811
1744,37.864519,-121.899
1745,37.864508,-121.899051
1746,37.864524,-121.899278
1747,37.864519,-121.899337
1748,37.864557,-121.899412
1749,37.864599,-121.899491
1750,37.864651,-121.899541
1751,37.864797,-121.899685
1752,37.86495,-121.89981
1753,37.865079,-121.899973
1754,37.865255,-121.900004
1755,37.865424,-121.899928
1756,37.865594,-121.899867
1757,37.865768,-121.899815
1758,37.865949,-121.899811
1759,37.866078,-121.899824
1760,37.866149,-121.899842
1761,37.86616,-121.899842
1762,37.866193,-121.899842
1763,37.866354,-121.899953
1764,37.866499,-121.900085
1765,37.866638,-121.900223
1766,37.866771,-121.900378
1767,37.866933,-121.900493
1768,37.867029,-121.900686
1769,37.867127,-121.900888
1770,37.867135,-121.90113
1771,37.867138,-121.901162
1772,37.867137,-121.901224
1773,37.867144,-121.90146
1774,37.867229,-121.901658
1775,37.867301,-121.901867
1776,37.867309,-121.901895
1777,37.867311,-121.901952
1778,37.867321,-121.902013
1779,37.867328,-121.90208
1780,37.867341,-121.902168
1781,37.86737,-121.902399
1782,37.867378,-121.90253
1783,37.867377,-121.902677
1784,37.867379,-121.902687
1785,37.867371,-121.902757
1786,37.867371,-121.902773
1787,37.867408,-121.902998
1788,37.867481,-121.903198
1789,37.867576,-121.903393
1790,37.86767,-121.903594
1791,37.867655,-121.903792
1792,37.867654,-121.903811
1793,37.867626,-121.904042
1794,37.867616,-121.904148
1795,37.86761,-121.904251
1796,37.867665,-121.904473
1797,37.867688,-121.904625
1798,37.867752,-121.904852
1799,37.867812,-121.905077
1800,37.867916,-121.905283
1801,37.86807,-121.905417
1802,37.868206,-121.905569
1803,37.868284,-121.905674
1804,37.868356,-121.905776
1805,37.868481,-121.905945
1806,37.868565,-121.906154
1807,37.868629,-121.906366
1808,37.868737,-121.906555
1809,37.86891,-121.90664
1810,37.8691,-121.906648
1811,37.86928,-121.906644
1812,37.869466,-121.906635
1813,37.869649,-121.906629
1814,37.869809,-121.906716
1815,37.869837,-121.906731
1816,37.869835,-121.906958
1817,37.869831,-121.906989
1818,37.869842,-121.907222
1819,37.869846,-121.907271
1820,37.869831,-121.907508
1821,37.869801,-121.907738
1822,37.869781,-121.907971
1823,37.86977,-121.908207
1824,37.869842,-121.908424
1825,37.869858,-121.908451
1826,37.869873,-121.908476
1827,37.869894,-121.908578
1828,37.86996,-121.908692
1829,37.869953,-121.908738
1830,37.869928,-121.908776
1831,37.869753,-121.908834
1832,37.869579,-121.908845
1833,37.869404,-121.908938
1834,37.869227,-121.908987
1835,37.869047,-121.908929
1836,37.868866,-121.908851
1837,37.868679,-121.908861
1838,37.868565,-121.909013
1839,37.868608,-121.909243
1840,37.868695,-121.909456
1841,37.86877,-121.909602
1842,37.868842,-121.909815
1843,37.86883,-121.910051
1844,37.868823,-121.910082
1845,37.868757,-121.910293
1846,37.868686,-121.910504
1847,37.868689,-121.910719
1848,37.868836,-121.910832
1849,37.869012,-121.910773
1850,37.869168,-121.910656
1851,37.869343,-121.910575
1852,37.869509,-121.910491
1853,37.869693,-121.910509
1854,37.869874,-121.910523
1855,37.870054,-121.910538
1856,37.870233,-121.910502
1857,37.870422,-121.910508
1858,37.870547,-121.910668
1859,37.870637,-121.910878
1860,37.870736,-121.911074
1861,37.870693,-121.911177
1862,37.870532,-121.911212
1863,37.870482,-121.911231
1864,37.870446,-121.911236
1865,37.870262,-121.911212
1866,37.870214,-121.91121
1867,37.870376,-121.911215
1868,37.870548,-121.911278
1869,37.870651,-121.911365
1870,37.870756,-121.911418
1871,37.870773,-121.911411
1872,37.870753,-121.911426
1873,37.870733,-121.911453
1874,37.870818,-121.911548
1875,37.870846,-121.911577
1876,37.871016,-121.911656
1877,37.871081,-121.911566
1878,37.871187,-121.911411
1879,37.871373,-121.911429
1880,37.871352,-121.911646
1881,37.871334,-121.911714
1882,37.87137,-121.911943
1883,37.871402,-121.912006
1884,37.871415,-121.912037
1885,37.871305,-121.912201
1886,37.871182,-121.912381
1887,37.871178,-121.912395
1888,37.871148,-121.912623
1889,37.871144,-121.912854
1890,37.871137,-121.913092
1891,37.87111,-121.913323
1892,37.871078,-121.913548
1893,37.870998,-121.913752
1894,37.870942,-121.913973
1895,37.87092,-121.914201
1896,37.870871,-121.914426
1897,37.870889,-121.914662
1898,37.870914,-121.914705
1899,37.87109,-121.914778
1900,37.871284,-121.914772
1901,37.871374,-121.91478
1902,37.871558,-121.914844
1903,37.871738,-121.914884
1904,37.871787,-121.914904
1905,37.87183,-121.91508
1906,37.871731,-121.915267
1907,37.871671,-121.915481
1908,37.871665,-121.915502
1909,37.871559,-121.9157
1910,37.871449,-121.91589
1911,37.871288,-121.915996
1912,37.871285,-121.916201
1913,37.871452,-121.916275
1914,37.871502,-121.916286
1915,37.871595,-121.91629
1916,37.871734,-121.916316
1917,37.871745,-121.91633
1918,37.871865,-121.916328
1919,37.871987,-121.916486
1920,37.872023,-121.916578
1921,37.872026,-121.916607
1922,37.872017,-121.916661
1923,37.872002,-121.916703
1924,37.871847,-121.916818
1925,37.871687,-121.916927
1926,37.871674,-121.916969
1927,37.871678,-121.917091
1928,37.871674,-121.917102
1929,37.871666,-121.917104
1930,37.871675,-121.917118
1931,37.871677,-121.917123
1932,37.871679,-121.917352
1933,37.871719,-121.917574
1934,37.871738,-121.917705
1935,37.871681,-121.917718
1936,37.871532,-121.91759
1937,37.871369,-121.917489
1938,37.871293,-121.917492
1939,37.871102,-121.917439
1940,37.870971,-121.917454
1941,37.870817,-121.91757
1942,37.870732,-121.91772
1943,37.87068,-121.917932
1944,37.870652,-121.917942
1945,37.870547,-121.917963
1946,37.870513,-121.917977
1947,37.870439,-121.918192
1948,37.870453,-121.91833
1949,37.870472,-121.91845
1950,37.870496,-121.918587
1951,37.870563,-121.91866
1952,37.870695,-121.918808
1953,37.870536,-121.918928
1954,37.870368,-121.919028
1955,37.870315,-121.91922
1956,37.870426,-121.919403
1957,37.870447,-121.91943
1958,37.870538,-121.91958
1959,37.870652,-121.919773
1960,37.870769,-121.919957
1961,37.870804,-121.920013
1962,37.870837,-121.920082
1963,37.870835,-121.920207
1964,37.870848,-121.920278
1965,37.870882,-121.920338
1966,37.870888,-121.920415
1967,37.870832,-121.920524
1968,37.870792,-121.920541
1969,37.870618,-121.920601
1970,37.8706,-121.920622
1971,37.870553,-121.920714
1972,37.870549,-121.920729
1973,37.870545,-121.920766
1974,37.870596,-121.920833
1975,37.870746,-121.920973
1976,37.870755,-121.920984
1977,37.870712,-121.921089
1978,37.87066,-121.921098
1979,37.870509,-121.921219
1980,37.870496,-121.921447
1981,37.870498,-121.921545
1982,37.870464,-121.921763
1983,37.870384,-121.921968
1984,37.870324,-121.922011
1985,37.87028,-121.922043
1986,37.87018,-121.922114
1987,37.870138,-121.922183
1988,37.870131,-121.92221
1989,37.870124,-121.922278
1990,37.870124,-121.922336
1991,37.870116,-121.922464
1992,37.870123,-121.922526
1993,37.870144,-121.922656
1994,37.870118,-121.922888
1995,37.870055,-121.9231
1996,37.870058,-121.923111
1997,37.870076,-121.923339
1998,37.870145,-121.923554
1999,37.870166,-121.923677
2000,37.870267,-121.92386
2001,37.870346,-121.92408
2002,37.87044,-121.92428
2003,37.870575,-121.924433
2004,37.870622,-121.924474
2005,37.870612,-121.924524
2006,37.870423,-121.924571
2007,37.870316,-121.924553
2008,37.870259,-121.924549
2009,37.870234,-121.924544
2010,37.870057,-121.924517
2011,37.869902,-121.92465
2012,37.8698,-121.924764
2013,37.86967,-121.92482
2014,37.869525,-121.924688
2015,37.869357,-121.924593
2016,37.869317,-121.924527
2017,37.869388,-121.924622
2018,37.869405,-121.924642
2019,37.869406,-121.924702
2020,37.86958,-121.924808
2021,37.869597,-121.924823
2022,37.869638,-121.924851
2023,37.869718,-121.924993
2024,37.869829,-121.924949
2025,37.870008,-121.92491
2026,37.870047,-121.924923
2027,37.870221,-121.925004
2028,37.870404,-121.925062
2029,37.870589,-121.925085
2030,37.870741,-121.925213
2031,37.870889,-121.925354
2032,37.871022,-121.925447
2033,37.871107,-121.925512
2034,37.871288,-121.925558
2035,37.871318,-121.925602
2036,37.871346,-121.925837
2037,37.871314,-121.926002
2038,37.871238,-121.926221
2039,37.871106,-121.926383
2040,37.870929,-121.926405
2041,37.870763,-121.926318
2042,37.870607,-121.926184
2043,37.870428,-121.926096
2044,37.870415,-121.926092
2045,37.870237,-121.926127
2046,37.870078,-121.926253
2047,37.869912,-121.926335
2048,37.869723,-121.926358
2049,37.869531,-121.926347
2050,37.86934,-121.926375
2051,37.869163,-121.926411
2052,37.869139,-121.926421
2053,37.868967,-121.926483
2054,37.86879,-121.926477
2055,37.868612,-121.926479
2056,37.868491,-121.926433
2057,37.86843,-121.926422
2058,37.868246,-121.926403
2059,37.868067,-121.926443
2060,37.867894,-121.926542
2061,37.86778,-121.926716
2062,37.86774,-121.926952
2063,37.867714,-121.927099
2064,37.867694,-121.927334
2065,37.867699,-121.927565
2066,37.867639,-121.927767
2067,37.867477,-121.927862
2068,37.867454,-121.927885
